region_cd,stabbr,tzname,tz,dst,lst_offset
28119,MS,US/Central,CST,,-6
28121,MS,US/Central,CST,,-6
28123,MS,US/Central,CST,,-6
28125,MS,US/Central,CST,,-6
28127,MS,US/Central,CST,,-6
28129,MS,US/Central,CST,,-6
28131,MS,US/Central,CST,,-6
28133,MS,US/Central,CST,,-6
28135,MS,US/Central,CST,,-6
28137,MS,US/Central,CST,,-6
28139,MS,US/Central,CST,,-6
28141,MS,US/Central,CST,,-6
28143,MS,US/Central,CST,,-6
28145,MS,US/Central,CST,,-6
28147,MS,US/Central,CST,,-6
28149,MS,US/Central,CST,,-6
28151,MS,US/Central,CST,,-6
28153,MS,US/Central,CST,,-6
28155,MS,US/Central,CST,,-6
28157,MS,US/Central,CST,,-6
28159,MS,US/Central,CST,,-6
28161,MS,US/Central,CST,,-6
28163,MS,US/Central,CST,,-6
29001,MO,US/Central,CST,,-6
29003,MO,US/Central,CST,,-6
29005,MO,US/Central,CST,,-6
29007,MO,US/Central,CST,,-6
29009,MO,US/Central,CST,,-6
29011,MO,US/Central,CST,,-6
29013,MO,US/Central,CST,,-6
29015,MO,US/Central,CST,,-6
29017,MO,US/Central,CST,,-6
29019,MO,US/Central,CST,,-6
29021,MO,US/Central,CST,,-6
29023,MO,US/Central,CST,,-6
29025,MO,US/Central,CST,,-6
29027,MO,US/Central,CST,,-6
29029,MO,US/Central,CST,,-6
29031,MO,US/Central,CST,,-6
29033,MO,US/Central,CST,,-6
29035,MO,US/Central,CST,,-6
29037,MO,US/Central,CST,,-6
29039,MO,US/Central,CST,,-6
29041,MO,US/Central,CST,,-6
29043,MO,US/Central,CST,,-6
29045,MO,US/Central,CST,,-6
29047,MO,US/Central,CST,,-6
29049,MO,US/Central,CST,,-6
29051,MO,US/Central,CST,,-6
29053,MO,US/Central,CST,,-6
29055,MO,US/Central,CST,,-6
29057,MO,US/Central,CST,,-6
29059,MO,US/Central,CST,,-6
29061,MO,US/Central,CST,,-6
29063,MO,US/Central,CST,,-6
29065,MO,US/Central,CST,,-6
29067,MO,US/Central,CST,,-6
29069,MO,US/Central,CST,,-6
29071,MO,US/Central,CST,,-6
29073,MO,US/Central,CST,,-6
29075,MO,US/Central,CST,,-6
29077,MO,US/Central,CST,,-6
29079,MO,US/Central,CST,,-6
29081,MO,US/Central,CST,,-6
29083,MO,US/Central,CST,,-6
29085,MO,US/Central,CST,,-6
29087,MO,US/Central,CST,,-6
29089,MO,US/Central,CST,,-6
29091,MO,US/Central,CST,,-6
29093,MO,US/Central,CST,,-6
29095,MO,US/Central,CST,,-6
29097,MO,US/Central,CST,,-6
29099,MO,US/Central,CST,,-6
29101,MO,US/Central,CST,,-6
29103,MO,US/Central,CST,,-6
29105,MO,US/Central,CST,,-6
29107,MO,US/Central,CST,,-6
29109,MO,US/Central,CST,,-6
29111,MO,US/Central,CST,,-6
29113,MO,US/Central,CST,,-6
29115,MO,US/Central,CST,,-6
29117,MO,US/Central,CST,,-6
29119,MO,US/Central,CST,,-6
29121,MO,US/Central,CST,,-6
29123,MO,US/Central,CST,,-6
29125,MO,US/Central,CST,,-6
29127,MO,US/Central,CST,,-6
29129,MO,US/Central,CST,,-6
29131,MO,US/Central,CST,,-6
29133,MO,US/Central,CST,,-6
29135,MO,US/Central,CST,,-6
29137,MO,US/Central,CST,,-6
29139,MO,US/Central,CST,,-6
29141,MO,US/Central,CST,,-6
29143,MO,US/Central,CST,,-6
29145,MO,US/Central,CST,,-6
29147,MO,US/Central,CST,,-6
29149,MO,US/Central,CST,,-6
29151,MO,US/Central,CST,,-6
29153,MO,US/Central,CST,,-6
29155,MO,US/Central,CST,,-6
29157,MO,US/Central,CST,,-6
29159,MO,US/Central,CST,,-6
29161,MO,US/Central,CST,,-6
29163,MO,US/Central,CST,,-6
29165,MO,US/Central,CST,,-6
29167,MO,US/Central,CST,,-6
29169,MO,US/Central,CST,,-6
29171,MO,US/Central,CST,,-6
29173,MO,US/Central,CST,,-6
29175,MO,US/Central,CST,,-6
29177,MO,US/Central,CST,,-6
29179,MO,US/Central,CST,,-6
29181,MO,US/Central,CST,,-6
29183,MO,US/Central,CST,,-6
29185,MO,US/Central,CST,,-6
29186,MO,US/Central,CST,,-6
29187,MO,US/Central,CST,,-6
29189,MO,US/Central,CST,,-6
29195,MO,US/Central,CST,,-6
29197,MO,US/Central,CST,,-6
29199,MO,US/Central,CST,,-6
29201,MO,US/Central,CST,,-6
29203,MO,US/Central,CST,,-6
29205,MO,US/Central,CST,,-6
29207,MO,US/Central,CST,,-6
29209,MO,US/Central,CST,,-6
29211,MO,US/Central,CST,,-6
29213,MO,US/Central,CST,,-6
29215,MO,US/Central,CST,,-6
29217,MO,US/Central,CST,,-6
29219,MO,US/Central,CST,,-6
29221,MO,US/Central,CST,,-6
29223,MO,US/Central,CST,,-6
29225,MO,US/Central,CST,,-6
29227,MO,US/Central,CST,,-6
29229,MO,US/Central,CST,,-6
29510,MO,US/Central,CST,,-6
30001,MT,US/Mountain,MST,,-7
30003,MT,US/Mountain,MST,,-7
30005,MT,US/Mountain,MST,,-7
30007,MT,US/Mountain,MST,,-7
30009,MT,US/Mountain,MST,,-7
30011,MT,US/Mountain,MST,,-7
30013,MT,US/Mountain,MST,,-7
30015,MT,US/Mountain,MST,,-7
30017,MT,US/Mountain,MST,,-7
30019,MT,US/Mountain,MST,,-7
30021,MT,US/Mountain,MST,,-7
30023,MT,US/Mountain,MST,,-7
30025,MT,US/Mountain,MST,,-7
30027,MT,US/Mountain,MST,,-7
30029,MT,US/Mountain,MST,,-7
30031,MT,US/Mountain,MST,,-7
30033,MT,US/Mountain,MST,,-7
30035,MT,US/Mountain,MST,,-7
30037,MT,US/Mountain,MST,,-7
30039,MT,US/Mountain,MST,,-7
30041,MT,US/Mountain,MST,,-7
30043,MT,US/Mountain,MST,,-7
30045,MT,US/Mountain,MST,,-7
30047,MT,US/Mountain,MST,,-7
30049,MT,US/Mountain,MST,,-7
30051,MT,US/Mountain,MST,,-7
30053,MT,US/Mountain,MST,,-7
30055,MT,US/Mountain,MST,,-7
30057,MT,US/Mountain,MST,,-7
30059,MT,US/Mountain,MST,,-7
30061,MT,US/Mountain,MST,,-7
30063,MT,US/Mountain,MST,,-7
30065,MT,US/Mountain,MST,,-7
30067,MT,US/Mountain,MST,,-7
30069,MT,US/Mountain,MST,,-7
30071,MT,US/Mountain,MST,,-7
30073,MT,US/Mountain,MST,,-7
30075,MT,US/Mountain,MST,,-7
30077,MT,US/Mountain,MST,,-7
30079,MT,US/Mountain,MST,,-7
30081,MT,US/Mountain,MST,,-7
30083,MT,US/Mountain,MST,,-7
30085,MT,US/Mountain,MST,,-7
30087,MT,US/Mountain,MST,,-7
30089,MT,US/Mountain,MST,,-7
30091,MT,US/Mountain,MST,,-7
30093,MT,US/Mountain,MST,,-7
30095,MT,US/Mountain,MST,,-7
30097,MT,US/Mountain,MST,,-7
30099,MT,US/Mountain,MST,,-7
30101,MT,US/Mountain,MST,,-7
30103,MT,US/Mountain,MST,,-7
30105,MT,US/Mountain,MST,,-7
30107,MT,US/Mountain,MST,,-7
30109,MT,US/Mountain,MST,,-7
30111,MT,US/Mountain,MST,,-7
31001,NE,US/Central,CST,,-6
31003,NE,US/Central,CST,,-6
31005,NE,US/Mountain,MST,,-7
31007,NE,US/Mountain,MST,,-7
31009,NE,US/Central,CST,,-6
31011,NE,US/Central,CST,,-6
31013,NE,US/Mountain,MST,,-7
31015,NE,US/Central,CST,,-6
31017,NE,US/Central,CST,,-6
31019,NE,US/Central,CST,,-6
31021,NE,US/Central,CST,,-6
31023,NE,US/Central,CST,,-6
31025,NE,US/Central,CST,,-6
31027,NE,US/Central,CST,,-6
31029,NE,US/Mountain,MST,,-7
31031,NE,US/Mountain,MST,,-7
31033,NE,US/Mountain,MST,,-7
31035,NE,US/Central,CST,,-6
31037,NE,US/Central,CST,,-6
31039,NE,US/Central,CST,,-6
31041,NE,US/Central,CST,,-6
31043,NE,US/Central,CST,,-6
31045,NE,US/Mountain,MST,,-7
31047,NE,US/Central,CST,,-6
31049,NE,US/Mountain,MST,,-7
31051,NE,US/Central,CST,,-6
31053,NE,US/Central,CST,,-6
31055,NE,US/Central,CST,,-6
31057,NE,US/Mountain,MST,,-7
31059,NE,US/Central,CST,,-6
31061,NE,US/Central,CST,,-6
31063,NE,US/Central,CST,,-6
31065,NE,US/Central,CST,,-6
31067,NE,US/Central,CST,,-6
31069,NE,US/Mountain,MST,,-7
31071,NE,US/Central,CST,,-6
31073,NE,US/Central,CST,,-6
31075,NE,US/Mountain,MST,,-7
31077,NE,US/Central,CST,,-6
31079,NE,US/Central,CST,,-6
31081,NE,US/Central,CST,,-6
31083,NE,US/Central,CST,,-6
31085,NE,US/Central,CST,,-6
31087,NE,US/Central,CST,,-6
31089,NE,US/Central,CST,,-6
31091,NE,US/Mountain,MST,,-7
31093,NE,US/Central,CST,,-6
31095,NE,US/Central,CST,,-6
31097,NE,US/Central,CST,,-6
31099,NE,US/Central,CST,,-6
31101,NE,US/Mountain,MST,,-7
31103,NE,US/Central,CST,,-6
31105,NE,US/Mountain,MST,,-7
31107,NE,US/Central,CST,,-6
31109,NE,US/Central,CST,,-6
31111,NE,US/Central,CST,,-6
31113,NE,US/Central,CST,,-6
31115,NE,US/Central,CST,,-6
31117,NE,US/Central,CST,,-6
31119,NE,US/Central,CST,,-6
31121,NE,US/Central,CST,,-6
31123,NE,US/Mountain,MST,,-7
31125,NE,US/Central,CST,,-6
31127,NE,US/Central,CST,,-6
31129,NE,US/Central,CST,,-6
31131,NE,US/Central,CST,,-6
31133,NE,US/Central,CST,,-6
31135,NE,US/Mountain,MST,,-7
31137,NE,US/Central,CST,,-6
31139,NE,US/Central,CST,,-6
31141,NE,US/Central,CST,,-6
31143,NE,US/Central,CST,,-6
31145,NE,US/Central,CST,,-6
31147,NE,US/Central,CST,,-6
31149,NE,US/Central,CST,,-6
31151,NE,US/Central,CST,,-6
31153,NE,US/Central,CST,,-6
31155,NE,US/Central,CST,,-6
31157,NE,US/Mountain,MST,,-7
31159,NE,US/Central,CST,,-6
31161,NE,US/Mountain,MST,,-7
31163,NE,US/Central,CST,,-6
31165,NE,US/Mountain,MST,,-7
31167,NE,US/Central,CST,,-6
31169,NE,US/Central,CST,,-6
31171,NE,US/Central,CST,,-6
31173,NE,US/Central,CST,,-6
31175,NE,US/Central,CST,,-6
31177,NE,US/Central,CST,,-6
31179,NE,US/Central,CST,,-6
31181,NE,US/Central,CST,,-6
31183,NE,US/Central,CST,,-6
31185,NE,US/Central,CST,,-6
32001,NV,US/Pacific,PST,,-8
32003,NV,US/Pacific,PST,,-8
32005,NV,US/Pacific,PST,,-8
32007,NV,US/Pacific,PST,,-8
32009,NV,US/Pacific,PST,,-8
32011,NV,US/Pacific,PST,,-8
32013,NV,US/Pacific,PST,,-8
32015,NV,US/Pacific,PST,,-8
32017,NV,US/Pacific,PST,,-8
32019,NV,US/Pacific,PST,,-8
32021,NV,US/Pacific,PST,,-8
32023,NV,US/Pacific,PST,,-8
32027,NV,US/Pacific,PST,,-8
32029,NV,US/Pacific,PST,,-8
32031,NV,US/Pacific,PST,,-8
32033,NV,US/Pacific,PST,,-8
32510,NV,US/Pacific,PST,,-8
33001,NH,US/Eastern,EST,,-5
33003,NH,US/Eastern,EST,,-5
33005,NH,US/Eastern,EST,,-5
33007,NH,US/Eastern,EST,,-5
33009,NH,US/Eastern,EST,,-5
33011,NH,US/Eastern,EST,,-5
33013,NH,US/Eastern,EST,,-5
33015,NH,US/Eastern,EST,,-5
33017,NH,US/Eastern,EST,,-5
33019,NH,US/Eastern,EST,,-5
34001,NJ,US/Eastern,EST,,-5
34003,NJ,US/Eastern,EST,,-5
34005,NJ,US/Eastern,EST,,-5
34007,NJ,US/Eastern,EST,,-5
34009,NJ,US/Eastern,EST,,-5
34011,NJ,US/Eastern,EST,,-5
34013,NJ,US/Eastern,EST,,-5
34015,NJ,US/Eastern,EST,,-5
34017,NJ,US/Eastern,EST,,-5
34019,NJ,US/Eastern,EST,,-5
34021,NJ,US/Eastern,EST,,-5
34023,NJ,US/Eastern,EST,,-5
34025,NJ,US/Eastern,EST,,-5
34027,NJ,US/Eastern,EST,,-5
34029,NJ,US/Eastern,EST,,-5
34031,NJ,US/Eastern,EST,,-5
34033,NJ,US/Eastern,EST,,-5
34035,NJ,US/Eastern,EST,,-5
34037,NJ,US/Eastern,EST,,-5
34039,NJ,US/Eastern,EST,,-5
34041,NJ,US/Eastern,EST,,-5
35001,NM,US/Mountain,MST,,-7
35003,NM,US/Mountain,MST,,-7
35005,NM,US/Mountain,MST,,-7
35006,NM,US/Mountain,MST,,-7
35007,NM,US/Mountain,MST,,-7
35009,NM,US/Mountain,MST,,-7
35011,NM,US/Mountain,MST,,-7
35013,NM,US/Mountain,MST,,-7
35015,NM,US/Mountain,MST,,-7
35017,NM,US/Mountain,MST,,-7
35019,NM,US/Mountain,MST,,-7
35021,NM,US/Mountain,MST,,-7
35023,NM,US/Mountain,MST,,-7
35025,NM,US/Mountain,MST,,-7
35027,NM,US/Mountain,MST,,-7
35028,NM,US/Mountain,MST,,-7
35029,NM,US/Mountain,MST,,-7
35031,NM,US/Mountain,MST,,-7
35033,NM,US/Mountain,MST,,-7
35035,NM,US/Mountain,MST,,-7
35037,NM,US/Mountain,MST,,-7
35039,NM,US/Mountain,MST,,-7
35041,NM,US/Mountain,MST,,-7
35043,NM,US/Mountain,MST,,-7
35045,NM,US/Mountain,MST,,-7
35047,NM,US/Mountain,MST,,-7
35049,NM,US/Mountain,MST,,-7
35051,NM,US/Mountain,MST,,-7
35053,NM,US/Mountain,MST,,-7
35055,NM,US/Mountain,MST,,-7
35057,NM,US/Mountain,MST,,-7
35059,NM,US/Mountain,MST,,-7
35061,NM,US/Mountain,MST,,-7
36001,NY,US/Eastern,EST,,-5
36003,NY,US/Eastern,EST,,-5
36005,NY,US/Eastern,EST,,-5
36007,NY,US/Eastern,EST,,-5
36009,NY,US/Eastern,EST,,-5
36011,NY,US/Eastern,EST,,-5
36013,NY,US/Eastern,EST,,-5
36015,NY,US/Eastern,EST,,-5
36017,NY,US/Eastern,EST,,-5
36019,NY,US/Eastern,EST,,-5
36021,NY,US/Eastern,EST,,-5
36023,NY,US/Eastern,EST,,-5
36025,NY,US/Eastern,EST,,-5
36027,NY,US/Eastern,EST,,-5
36029,NY,US/Eastern,EST,,-5
36031,NY,US/Eastern,EST,,-5
36033,NY,US/Eastern,EST,,-5
36035,NY,US/Eastern,EST,,-5
36037,NY,US/Eastern,EST,,-5
36039,NY,US/Eastern,EST,,-5
36041,NY,US/Eastern,EST,,-5
36043,NY,US/Eastern,EST,,-5
36045,NY,US/Eastern,EST,,-5
36047,NY,US/Eastern,EST,,-5
36049,NY,US/Eastern,EST,,-5
36051,NY,US/Eastern,EST,,-5
36053,NY,US/Eastern,EST,,-5
36055,NY,US/Eastern,EST,,-5
36057,NY,US/Eastern,EST,,-5
36059,NY,US/Eastern,EST,,-5
36061,NY,US/Eastern,EST,,-5
36063,NY,US/Eastern,EST,,-5
36065,NY,US/Eastern,EST,,-5
36067,NY,US/Eastern,EST,,-5
36069,NY,US/Eastern,EST,,-5
36071,NY,US/Eastern,EST,,-5
36073,NY,US/Eastern,EST,,-5
36075,NY,US/Eastern,EST,,-5
36077,NY,US/Eastern,EST,,-5
36079,NY,US/Eastern,EST,,-5
36081,NY,US/Eastern,EST,,-5
36083,NY,US/Eastern,EST,,-5
36085,NY,US/Eastern,EST,,-5
36087,NY,US/Eastern,EST,,-5
36089,NY,US/Eastern,EST,,-5
36091,NY,US/Eastern,EST,,-5
36093,NY,US/Eastern,EST,,-5
36095,NY,US/Eastern,EST,,-5
36097,NY,US/Eastern,EST,,-5
36099,NY,US/Eastern,EST,,-5
36101,NY,US/Eastern,EST,,-5
36103,NY,US/Eastern,EST,,-5
36105,NY,US/Eastern,EST,,-5
36107,NY,US/Eastern,EST,,-5
36109,NY,US/Eastern,EST,,-5
36111,NY,US/Eastern,EST,,-5
36113,NY,US/Eastern,EST,,-5
36115,NY,US/Eastern,EST,,-5
36117,NY,US/Eastern,EST,,-5
36119,NY,US/Eastern,EST,,-5
36121,NY,US/Eastern,EST,,-5
36123,NY,US/Eastern,EST,,-5
37001,NC,US/Eastern,EST,,-5
37003,NC,US/Eastern,EST,,-5
37005,NC,US/Eastern,EST,,-5
37007,NC,US/Eastern,EST,,-5
37009,NC,US/Eastern,EST,,-5
37011,NC,US/Eastern,EST,,-5
37013,NC,US/Eastern,EST,,-5
37015,NC,US/Eastern,EST,,-5
37017,NC,US/Eastern,EST,,-5
37019,NC,US/Eastern,EST,,-5
37021,NC,US/Eastern,EST,,-5
37023,NC,US/Eastern,EST,,-5
37025,NC,US/Eastern,EST,,-5
37027,NC,US/Eastern,EST,,-5
37029,NC,US/Eastern,EST,,-5
37031,NC,US/Eastern,EST,,-5
37033,NC,US/Eastern,EST,,-5
37035,NC,US/Eastern,EST,,-5
37037,NC,US/Eastern,EST,,-5
37039,NC,US/Eastern,EST,,-5
37041,NC,US/Eastern,EST,,-5
37043,NC,US/Eastern,EST,,-5
37045,NC,US/Eastern,EST,,-5
37047,NC,US/Eastern,EST,,-5
37049,NC,US/Eastern,EST,,-5
37051,NC,US/Eastern,EST,,-5
37053,NC,US/Eastern,EST,,-5
37055,NC,US/Eastern,EST,,-5
37057,NC,US/Eastern,EST,,-5
37059,NC,US/Eastern,EST,,-5
37061,NC,US/Eastern,EST,,-5
37063,NC,US/Eastern,EST,,-5
37065,NC,US/Eastern,EST,,-5
37067,NC,US/Eastern,EST,,-5
37069,NC,US/Eastern,EST,,-5
37071,NC,US/Eastern,EST,,-5
37073,NC,US/Eastern,EST,,-5
37075,NC,US/Eastern,EST,,-5
37077,NC,US/Eastern,EST,,-5
37079,NC,US/Eastern,EST,,-5
37081,NC,US/Eastern,EST,,-5
37083,NC,US/Eastern,EST,,-5
37085,NC,US/Eastern,EST,,-5
37087,NC,US/Eastern,EST,,-5
37089,NC,US/Eastern,EST,,-5
37091,NC,US/Eastern,EST,,-5
37093,NC,US/Eastern,EST,,-5
37095,NC,US/Eastern,EST,,-5
37097,NC,US/Eastern,EST,,-5
37099,NC,US/Eastern,EST,,-5
37101,NC,US/Eastern,EST,,-5
37103,NC,US/Eastern,EST,,-5
37105,NC,US/Eastern,EST,,-5
37107,NC,US/Eastern,EST,,-5
37109,NC,US/Eastern,EST,,-5
37111,NC,US/Eastern,EST,,-5
37113,NC,US/Eastern,EST,,-5
37115,NC,US/Eastern,EST,,-5
37117,NC,US/Eastern,EST,,-5
37119,NC,US/Eastern,EST,,-5
37121,NC,US/Eastern,EST,,-5
37123,NC,US/Eastern,EST,,-5
37125,NC,US/Eastern,EST,,-5
37127,NC,US/Eastern,EST,,-5
37129,NC,US/Eastern,EST,,-5
37131,NC,US/Eastern,EST,,-5
37133,NC,US/Eastern,EST,,-5
37135,NC,US/Eastern,EST,,-5
37137,NC,US/Eastern,EST,,-5
37139,NC,US/Eastern,EST,,-5
37141,NC,US/Eastern,EST,,-5
37143,NC,US/Eastern,EST,,-5
37145,NC,US/Eastern,EST,,-5
37147,NC,US/Eastern,EST,,-5
37149,NC,US/Eastern,EST,,-5
37151,NC,US/Eastern,EST,,-5
37153,NC,US/Eastern,EST,,-5
37155,NC,US/Eastern,EST,,-5
37157,NC,US/Eastern,EST,,-5
37159,NC,US/Eastern,EST,,-5
37161,NC,US/Eastern,EST,,-5
37163,NC,US/Eastern,EST,,-5
37165,NC,US/Eastern,EST,,-5
37167,NC,US/Eastern,EST,,-5
37169,NC,US/Eastern,EST,,-5
37171,NC,US/Eastern,EST,,-5
37173,NC,US/Eastern,EST,,-5
37175,NC,US/Eastern,EST,,-5
37177,NC,US/Eastern,EST,,-5
37179,NC,US/Eastern,EST,,-5
37181,NC,US/Eastern,EST,,-5
37183,NC,US/Eastern,EST,,-5
37185,NC,US/Eastern,EST,,-5
37187,NC,US/Eastern,EST,,-5
37189,NC,US/Eastern,EST,,-5
37191,NC,US/Eastern,EST,,-5
37193,NC,US/Eastern,EST,,-5
37195,NC,US/Eastern,EST,,-5
37197,NC,US/Eastern,EST,,-5
37199,NC,US/Eastern,EST,,-5
38001,ND,US/Mountain,MST,,-7
38003,ND,US/Central,CST,,-6
38005,ND,US/Central,CST,,-6
38007,ND,US/Mountain,MST,,-7
38009,ND,US/Central,CST,,-6
38011,ND,US/Mountain,MST,,-7
38013,ND,US/Central,CST,,-6
38015,ND,US/Central,CST,,-6
38017,ND,US/Central,CST,,-6
38019,ND,US/Central,CST,,-6
38021,ND,US/Central,CST,,-6
38023,ND,US/Central,CST,,-6
38025,ND,US/Mountain,MST,,-7
38027,ND,US/Central,CST,,-6
38029,ND,US/Central,CST,,-6
38031,ND,US/Central,CST,,-6
38033,ND,US/Mountain,MST,,-7
38035,ND,US/Central,CST,,-6
38037,ND,US/Mountain,MST,,-7
38039,ND,US/Central,CST,,-6
38041,ND,US/Mountain,MST,,-7
38043,ND,US/Central,CST,,-6
38045,ND,US/Central,CST,,-6
38047,ND,US/Central,CST,,-6
38049,ND,US/Central,CST,,-6
38051,ND,US/Central,CST,,-6
38053,ND,US/Mountain,MST,,-7
38055,ND,US/Central,CST,,-6
38057,ND,US/Central,CST,,-6
38059,ND,US/Central,CST,,-6
38061,ND,US/Central,CST,,-6
38063,ND,US/Central,CST,,-6
38065,ND,US/Central,CST,,-6
38067,ND,US/Central,CST,,-6
38069,ND,US/Central,CST,,-6
38071,ND,US/Central,CST,,-6
38073,ND,US/Central,CST,,-6
38075,ND,US/Central,CST,,-6
38077,ND,US/Central,CST,,-6
38079,ND,US/Central,CST,,-6
38081,ND,US/Central,CST,,-6
38083,ND,US/Central,CST,,-6
38085,ND,US/Central,CST,,-6
38087,ND,US/Mountain,MST,,-7
38089,ND,US/Mountain,MST,,-7
38091,ND,US/Central,CST,,-6
38093,ND,US/Central,CST,,-6
38095,ND,US/Central,CST,,-6
38097,ND,US/Central,CST,,-6
38099,ND,US/Central,CST,,-6
38101,ND,US/Central,CST,,-6
38103,ND,US/Central,CST,,-6
38105,ND,US/Central,CST,,-6
39001,OH,US/Eastern,EST,,-5
39003,OH,US/Eastern,EST,,-5
39005,OH,US/Eastern,EST,,-5
39007,OH,US/Eastern,EST,,-5
39009,OH,US/Eastern,EST,,-5
39011,OH,US/Eastern,EST,,-5
39013,OH,US/Eastern,EST,,-5
39015,OH,US/Eastern,EST,,-5
39017,OH,US/Eastern,EST,,-5
39019,OH,US/Eastern,EST,,-5
39021,OH,US/Eastern,EST,,-5
39023,OH,US/Eastern,EST,,-5
39025,OH,US/Eastern,EST,,-5
39027,OH,US/Eastern,EST,,-5
39029,OH,US/Eastern,EST,,-5
39031,OH,US/Eastern,EST,,-5
39033,OH,US/Eastern,EST,,-5
39035,OH,US/Eastern,EST,,-5
39037,OH,US/Eastern,EST,,-5
39039,OH,US/Eastern,EST,,-5
39041,OH,US/Eastern,EST,,-5
39043,OH,US/Eastern,EST,,-5
39045,OH,US/Eastern,EST,,-5
39047,OH,US/Eastern,EST,,-5
39049,OH,US/Eastern,EST,,-5
39051,OH,US/Eastern,EST,,-5
39053,OH,US/Eastern,EST,,-5
39055,OH,US/Eastern,EST,,-5
39057,OH,US/Eastern,EST,,-5
39059,OH,US/Eastern,EST,,-5
39061,OH,US/Eastern,EST,,-5
39063,OH,US/Eastern,EST,,-5
39065,OH,US/Eastern,EST,,-5
39067,OH,US/Eastern,EST,,-5
39069,OH,US/Eastern,EST,,-5
39071,OH,US/Eastern,EST,,-5
39073,OH,US/Eastern,EST,,-5
39075,OH,US/Eastern,EST,,-5
39077,OH,US/Eastern,EST,,-5
39079,OH,US/Eastern,EST,,-5
39081,OH,US/Eastern,EST,,-5
39083,OH,US/Eastern,EST,,-5
39085,OH,US/Eastern,EST,,-5
39087,OH,US/Eastern,EST,,-5
39089,OH,US/Eastern,EST,,-5
39091,OH,US/Eastern,EST,,-5
39093,OH,US/Eastern,EST,,-5
39095,OH,US/Eastern,EST,,-5
39097,OH,US/Eastern,EST,,-5
39099,OH,US/Eastern,EST,,-5
39101,OH,US/Eastern,EST,,-5
39103,OH,US/Eastern,EST,,-5
39105,OH,US/Eastern,EST,,-5
39107,OH,US/Eastern,EST,,-5
39109,OH,US/Eastern,EST,,-5
39111,OH,US/Eastern,EST,,-5
39113,OH,US/Eastern,EST,,-5
39115,OH,US/Eastern,EST,,-5
39117,OH,US/Eastern,EST,,-5
39119,OH,US/Eastern,EST,,-5
39121,OH,US/Eastern,EST,,-5
39123,OH,US/Eastern,EST,,-5
39125,OH,US/Eastern,EST,,-5
39127,OH,US/Eastern,EST,,-5
39129,OH,US/Eastern,EST,,-5
39131,OH,US/Eastern,EST,,-5
39133,OH,US/Eastern,EST,,-5
39135,OH,US/Eastern,EST,,-5
39137,OH,US/Eastern,EST,,-5
39139,OH,US/Eastern,EST,,-5
39141,OH,US/Eastern,EST,,-5
39143,OH,US/Eastern,EST,,-5
39145,OH,US/Eastern,EST,,-5
39147,OH,US/Eastern,EST,,-5
39149,OH,US/Eastern,EST,,-5
39151,OH,US/Eastern,EST,,-5
39153,OH,US/Eastern,EST,,-5
39155,OH,US/Eastern,EST,,-5
39157,OH,US/Eastern,EST,,-5
39159,OH,US/Eastern,EST,,-5
39161,OH,US/Eastern,EST,,-5
39163,OH,US/Eastern,EST,,-5
39165,OH,US/Eastern,EST,,-5
39167,OH,US/Eastern,EST,,-5
39169,OH,US/Eastern,EST,,-5
39171,OH,US/Eastern,EST,,-5
39173,OH,US/Eastern,EST,,-5
39175,OH,US/Eastern,EST,,-5
40001,OK,US/Central,CST,,-6
40003,OK,US/Central,CST,,-6
40005,OK,US/Central,CST,,-6
40007,OK,US/Central,CST,,-6
40009,OK,US/Central,CST,,-6
40011,OK,US/Central,CST,,-6
40013,OK,US/Central,CST,,-6
40015,OK,US/Central,CST,,-6
40017,OK,US/Central,CST,,-6
40019,OK,US/Central,CST,,-6
40021,OK,US/Central,CST,,-6
40023,OK,US/Central,CST,,-6
40025,OK,US/Central,CST,,-6
40027,OK,US/Central,CST,,-6
40029,OK,US/Central,CST,,-6
40031,OK,US/Central,CST,,-6
40033,OK,US/Central,CST,,-6
40035,OK,US/Central,CST,,-6
40037,OK,US/Central,CST,,-6
40039,OK,US/Central,CST,,-6
40041,OK,US/Central,CST,,-6
40043,OK,US/Central,CST,,-6
40045,OK,US/Central,CST,,-6
40047,OK,US/Central,CST,,-6
40049,OK,US/Central,CST,,-6
40051,OK,US/Central,CST,,-6
40053,OK,US/Central,CST,,-6
40055,OK,US/Central,CST,,-6
40057,OK,US/Central,CST,,-6
40059,OK,US/Central,CST,,-6
40061,OK,US/Central,CST,,-6
40063,OK,US/Central,CST,,-6
40065,OK,US/Central,CST,,-6
40067,OK,US/Central,CST,,-6
40069,OK,US/Central,CST,,-6
40071,OK,US/Central,CST,,-6
40073,OK,US/Central,CST,,-6
40075,OK,US/Central,CST,,-6
40077,OK,US/Central,CST,,-6
40079,OK,US/Central,CST,,-6
40081,OK,US/Central,CST,,-6
40083,OK,US/Central,CST,,-6
40085,OK,US/Central,CST,,-6
40087,OK,US/Central,CST,,-6
40089,OK,US/Central,CST,,-6
40091,OK,US/Central,CST,,-6
40093,OK,US/Central,CST,,-6
40095,OK,US/Central,CST,,-6
40097,OK,US/Central,CST,,-6
40099,OK,US/Central,CST,,-6
40101,OK,US/Central,CST,,-6
40103,OK,US/Central,CST,,-6
40105,OK,US/Central,CST,,-6
40107,OK,US/Central,CST,,-6
40109,OK,US/Central,CST,,-6
40111,OK,US/Central,CST,,-6
40113,OK,US/Central,CST,,-6
